NF ID,NF Name
1393,MKL_eNB0509238_MTS
1394,MKL_eNB0509252_MTS
1395,MKL_eNB0509412_MTS
1396,MKL_eNB0509450_MTS
1397,MKL_eNB0509571_MTS
1398,MKL_eNB0509576_MTS
1399,MKL_eNB0509623_MTS
1400,MKL_eNB0509710_MTS
1401,MKL_eNB0509772_MTS
1402,MKL_eNB0509912_MTS
1403,MKL_eNB0510018_MTS
1404,MKL_eNB510271_MTS
1405,NLC_eNB0072652_VC
1406,NLC_eNB0076412_VC
1407,NLC_eNB074476_VC
1408,NLC_eNB075318_VC
1409,RND_eNB0610009_VC
1410,RND_eNB0610022_VC
1411,RND_eNB0610420_VC
1412,RND_eNB0610510_VC
1413,RND_eNB0610608_VC
1414,RND_eNB0610673_VC
1415,RND_eNB0611134_VC
1416,RND_eNB0611153_VC
1417,RND_eNB0611902_VC
1418,RND_eNB0611956_VC
1419,RND_eNB0611970_VC
1420,RND_eNB0612132_VC
1421,RND_eNB0612151_VC
1422,RND_eNB0613293_VC
1423,RND_eNB0614035_VC
1424,RND_eNB0614054_VC
1425,RND_eNB0614055_VC
1426,RND_eNB0614072_VC
1427,RND_eNB0614117_VC
1428,RND_eNB0614159_VC
1429,RND_eNB0614162_VC
1430,RND_eNB0615141_VC
1431,RND_eNB0615192_VC
1432,RND_eNB0616029_VC
1433,RND_eNB0616038_VC
1434,RND_eNB0616080_VC
1435,RND_eNB0616135_VC
1436,RND_eNB0616139_VC
1437,RND_eNB0619068_VC
1438,RND_eNB0619625_VC
1439,RND_eNB610333_VC
1440,RND_eNB610364_VC
1441,RND_eNB610556_VC
1442,RND_eNB611047_VC
1443,RND_eNB614016_VC
1444,RND_eNB614145
1445,RND_eNB614161
1446,RND_eNB616044
1447,RND_eNB616156
1448,MSK_eNB500124
1449,MSK_eNB503024
1450,MSK_eNB506490
1451,MSK_eNB507329
1452,MSK_eNB770039
1453,MSK_eNB770963
1454,MSK_eNB771034
1455,MSK_eNB771531
1456,MSK_eNB771742
1457,MSK_eNB771816
1458,MSK_eNB772022
1459,MSK_eNB772110
1460,MSK_eNB772583
1461,MSK_eNB772776
1462,MSK_eNB772828
1463,MSK_eNB772879
1464,MSK_eNB772903
1465,MSK_eNB773320
1466,MSK_eNB773773
1467,MSK_eNB773784
1468,MSK_eNB773791
1469,MSK_eNB773854
1470,MSK_eNB773869
1471,MSK_eNB774000
1472,MSK_eNB774132
1473,MSK_eNB774622
1474,MSK_eNB774631
1475,MSK_eNB774851
1476,MSK_eNB775218
1477,MSK_eNB775458
1478,MSK_eNB775625
1479,MSK_eNB779718_VC
1480,MSK_eNB990218_VC
1481,MSK_eNB993020_VC
1482,AST_eNB0300240_VC
1483,AST_eNB0302522_VC
1484,AST_eNB304923
1485,AST_eNB308502_VC
1486,KLG_eNB071952_MTS
1487,KRD_eNB236636
1488,MKL_eNB0509114_MTS
1489,MKL_eNB0509179_MTS
1490,MKL_eNB0509204_MTS
1491,MKL_eNB0509214_MTS
1492,MKL_eNB0509342_MTS
1493,MKL_eNB0509573_MTS
1494,MKL_eNB0509604_MTS
1495,MKL_eNB0509611_MTS
1496,MKL_eNB0509686_MTS
1497,MKL_eNB0509827_MTS
1498,MKL_eNB0509920_MTS
1499,MKL_eNB0510100_MTS
1500,MKL_eNB0510117_MTS
1501,MKL_eNB0510179_MTS
1502,NLC_eNB0071669_VC
1503,NLC_eNB0072634_VC
1504,NLC_eNB073329_VC
1505,RND_eNB0610075_VC
1506,RND_eNB0611166_VC
1507,RND_eNB0612147_VC
1508,RND_eNB0614002_VC
1509,RND_eNB0614007_VC
1510,RND_eNB0614065_VC
1511,RND_eNB0615150_VC
1512,RND_eNB0615181_VC
1513,RND_eNB0616084_VC
1514,RND_eNB0616089_VC
1515,RND_eNB0616101_VC
1516,RND_eNB0616195_VC
1517,RND_eNB0618058_VC
1518,RND_eNB0618699_VC
1519,RND_eNB0619023_VC
1520,RND_eNB0619043_VC
1521,RND_eNB0619061_VC
1522,RND_eNB0619088_VC
1523,RND_eNB0619685_VC
1524,RND_eNB0619689_VC
1525,RND_eNB610329_VC
1526,RND_eNB610347_VC
1527,RND_eNB611076_VC
1528,RND_eNB612174_VC
1529,RND_eNB612190_VC
1530,RND_eNB613826_VC
1531,RND_eNB614116
1532,RND_eNB618622
1533,SCH_eNB231008
1534,VLG_eNB345813
1535,AST_eNB0300023_VC
1536,AST_eNB0302492_VC
1537,AST_eNB0302520_VC
1538,AST_eNB0308009_VC
1539,ELS_eNB082759_VC
1540,ELS_eNB082768_VC
1541,KRD_eNB234074
1542,MKL_eNB0509030_MTS
1543,MKL_eNB0509243_MTS
1544,MKL_eNB0509264_MTS
1545,MKL_eNB0509426_MTS
1546,MKL_eNB0509531_MTS
1547,MKL_eNB0509580_MTS
1548,MKL_eNB0509590_MTS
1549,MKL_eNB0509633_MTS
1550,MKL_eNB0509812_MTS
1551,MKL_eNB0509908_MTS
1552,MKL_eNB0510021_MTS
1553,MKL_eNB0510038_MTS
1554,MKL_eNB0510136_MTS
1555,MKL_eNB0510149_MTS
1556,MKL_eNB0510177_MTS
1557,NLC_eNB0071649_VC
1558,NLC_eNB0071665_VC
1559,NLC_eNB0071672_VC
1560,NLC_eNB0071913_VC
1561,NLC_eNB0074498_VC
1562,NLC_eNB0079429_VC
1563,NLC_eNB070010_VC
1564,NLC_eNB075801_VC
1565,RND_eNB0610156_VC
1566,RND_eNB0610462_VC
1567,RND_eNB0610659_VC
1568,RND_eNB0610663_VC
1569,RND_eNB0611128_VC
1570,RND_eNB0611928_VC
1571,RND_eNB0611934_VC
1572,RND_eNB0611964_VC
1573,RND_eNB0611986_VC
1574,RND_eNB0612008_VC
1575,RND_eNB0612036_VC
1576,RND_eNB0612157_VC
1577,RND_eNB0614158_VC
1578,RND_eNB0615122_VC
1579,RND_eNB0615131_VC
1580,RND_eNB0616037_VC
1581,RND_eNB0616075_VC
1582,RND_eNB0616109_VC
1583,RND_eNB0616171_VC
1584,RND_eNB0618673_VC
1585,RND_eNB0618689_VC
1586,RND_eNB0619612_VC
1587,RND_eNB610185_VC
1588,RND_eNB610241_VC
1589,RND_eNB610530_VC
1590,RND_eNB613276
1591,RND_eNB613809_VC
1592,RND_eNB613835_VC
1593,RND_eNB613897_VC
1594,RND_eNB614176
1595,RND_eNB616187
1596,SGSN09_RND
1597,VLG_eNB340546
1598,VLG_eNB342199
1599,eNB85953
1600,AST_eNB0302527_VC
1601,AST_eNB0302534_VC
1602,AST_eNB0303979_VC
1603,AST_eNB0305934_VC
1604,AT&T_USA
1605,ELS_eNB082723_VC
1606,ELS_eNB082775_VC
1607,KRD_eNB234696
1608,MKL_eNB0509093_MTS
1609,MKL_eNB0509298_MTS
1610,MKL_eNB0509322_MTS
1611,MKL_eNB0509332_MTS
1612,MKL_eNB0509354_MTS
1613,MKL_eNB0509540_MTS
1614,MKL_eNB0509616_MTS
1615,MKL_eNB0510132_MTS
1616,MKL_eNB0510160_MTS
1617,MKL_eNB0510219_MTS
1618,MKL_eNB510032_MTS
1619,NLC_eNB0071926_VC
1620,NLC_eNB0071932_VC
1621,NLC_eNB0079409_VC
1622,RND_eNB0610047_VC
1623,RND_eNB0610057_VC
1624,RND_eNB0610379_VC
1625,RND_eNB0610625_VC
1626,RND_eNB0610646_VC
1627,RND_eNB0610653_VC
1628,RND_eNB0610660_VC
1629,RND_eNB0612131_VC
1630,RND_eNB0612180_VC
1631,RND_eNB0614075_VC
1632,RND_eNB0614139_VC
1633,RND_eNB0616014_VC
1634,RND_eNB0616032_VC
1635,RND_eNB0616131_VC
1636,RND_eNB0616152_VC
1637,RND_eNB0619039_VC
1638,RND_eNB0619056_VC
1639,RND_eNB0619093_VC
1640,RND_eNB0619605_VC
1641,RND_eNB610476_VC
1642,RND_eNB610906_VC
1643,VLG_eNB342179
1644,eNB0509872_
1645,eNB83925
1646,BUR_eNB036307
1647,CHT_eNB752944
1648,CHT_eNB752982
1649,CHT_eNB753929
1650,CHT_eNB753936
1651,GRZ_eNB201167_VC
1652,GRZ_eNB202371_VC
1653,GRZ_eNB203498
1654,GRZ_eNB206055
1655,NZR_eNB0060971_VC
1656,STV_260251_VC
1657,STV_eNB260033
1658,STV_eNB260521_VC
1659,STV_eNB260602_VC
1660,STV_eNB260694_VC
1661,STV_eNB261269
1662,STV_eNB261517_VC
1663,STV_eNB262202
1664,STV_eNB265238
1665,STV_eNB266299
1666,STV_eNB268840
1667,STV_eNB268862
1668,STV_eNB268918
1669,VDK_eNB524059_MTS
1670,VDK_eNB524064_MTS
1671,VDK_eNB524081_MTS
1672,VDK_eNB524219_MTS
1673,BUR_eNB036325
1674,CHT_eNB753905
1675,IRK_826678_MTS
1676,KAM_eNB283249
1677,KAM_eNB284213
1678,KAM_eNB285217_VC
1679,KAM_eNB286204
1680,KHB_817636_MTS
1681,KHB_eNB793909
1682,KHB_eNB817146_MTS
1683,KHB_eNB817153_MTS
1684,KHB_eNB817238_MTS
1685,KHB_eNB817554_MTS
1686,KHB_eNB818468_MTS
1687,PKT_eNB412825_VC
1688,PKT_eNB412826_VC
1689,PKT_eNB413670
1690,PKT_eNB414615
1691,PKT_eNB414631
1692,PKT_eNB414672_VC
1693,SKH_eNB655813
1694,VLA_eNB0250939_VC
1695,VLA_eNB0259119_VC
1696,VLA_eNB250141
1697,VLA_eNB250338
1698,VLA_eNB251252
1699,VLA_eNB251511
1700,VLA_eNB251546
1701,VLA_eNB251595
1702,VLA_eNB251733
1703,VLA_eNB253135
1704,VLA_eNB254125
1705,VLA_eNB254138
1706,VLA_eNB255191
1707,VLA_eNB257102
1708,VLA_eNB257157
1709,VLA_eNB258101
1710,VLA_eNB258116
1711,VLA_eNB259168
1712,YAK_eNB0145510_VC
1713,YAK_eNB0145563_VC
1714,YAK_eNB142621_VC
1715,YAK_eNB143539
1716,YAK_eNB143557
1717,YAK_eNB143579
1718,YAK_eNB144563
1719,YAK_eNB145577
1720,YAK_eNB146516
1721,PNZ_eNB583615
1722,PNZ_eNB583648
1723,PNZ_eNB584647
1724,PNZ_eNB584687
1725,PNZ_eNB585635
1726,PNZ_eNB586649
1727,PNZ_eNB587671
1728,SRT_eNB642608
1729,SRT_eNB642617
1730,SRT_eNB642635
1731,SRT_eNB644023_VC
1732,SRT_eNB645704
1733,SRT_eNB645748
1734,SRT_eNB647715
1735,SRT_eNB648707
1736,SRT_eNB649708
1737,SRT_eNB649775_VC
1738,EKB_eNB663067
1739,EKB_eNB663184
1740,EKB_eNB664046
1741,EKB_eNB664196
1742,EKB_eNB665111
1743,EKB_eNB665700
1744,EKB_eNB666004
1745,EKB_eNB666082
1746,EKB_eNB666288
1747,KRN_eNB452292
1748,KRN_eNB455215
1749,KRN_eNB455237
1750,KRN_eNB455282
1751,PNZ_582638_VC
1752,PNZ_587101_VC
1753,PNZ_eNB583633
1754,PNZ_eNB583655
1755,PNZ_eNB583673
1756,PNZ_eNB583691
1757,PNZ_eNB584663
1758,PNZ_eNB585613
1759,PNZ_eNB585666
1760,PNZ_eNB586634
1761,PNZ_eNB586663
1762,SRT_644586_VC
1763,SRT_eNB642624
1764,SRT_eNB642693
1765,SRT_eNB644068
1766,SRT_eNB644248
1767,SRT_eNB647717
1768,SRT_eNB647719
1769,SRT_eNB647737
1770,SRT_eNB649773
1771,EKB_eNB663509_VC
1772,EKB_eNB664019
1773,EKB_eNB664044
1774,EKB_eNB665764
1775,EKB_eNB666008
1776,KRN_eNB453202
1777,KRN_eNB453235
1778,KRN_eNB453242
1779,CHB_eNB213020
1780,CHB_eNB214063
1781,CHB_eNB216038
1782,KZN_164042_VC
1783,KZN_eNB0161361_VC
1784,KZN_eNB0161553_VC
1785,KZN_eNB0161595_VC
1786,KZN_eNB0161631_VC
1787,KZN_eNB0161672_VC
1788,KZN_eNB0161728_VC
1789,KZN_eNB0161730_VC
1790,KZN_eNB0162319_VC
1791,KZN_eNB0163109_VC
1792,KZN_eNB0163816_VC
1793,KZN_eNB160112
1794,KZN_eNB160442
1795,KZN_eNB160859
1796,KZN_eNB160875
1797,KZN_eNB161700
1798,KZN_eNB163168
1799,KZN_eNB163220_VC
1800,KZN_eNB163535_VC
1801,KZN_eNB164341
1802,KZN_eNB166802
1803,KZN_eNB167104
1804,KZN_eNB168125
1805,KZN_eNB168127
1806,KZN_eNB168136
1807,SMR_eNB631020
1808,SMR_eNB631165
1809,SMR_eNB631259
1810,TOL_eNB0632163_VC
1811,TOL_eNB632147
1812,TOL_eNB632222
1813,TOL_eNB632310
1814,TOL_eNB632369_VC
1815,UFA_eNB020578
1816,UFA_eNB021562
1817,UFA_eNB022563
1818,UFA_eNB025315
1819,UFA_eNB026392
1820,UFA_eNB027359
1821,UFA_eNB027360
1822,UFA_eNB028446_VC
1823,UFA_eNB028462_VC
1824,UFA_eNB028708_VC
1825,UFA_eNB028736
1826,UFA_eNB029425
1827,UFA_eNB029432
1828,KIR_eNB434361_MTS
1829,PRM_eNB680090_MTS
1830,PRM_eNB680091_MTS
1831,PRM_eNB680153_MTS
1832,PRM_eNB680176_MTS
1833,PRM_eNB680279_MTS
1834,PRM_eNB680731_MTS
1835,PRM_eNB680744_MTS
1836,PRM_eNB680769_MTS
1837,PRM_eNB681217_MTS
1838,PRM_eNB681282_MTS
1839,SRG_eNB863517
1840,SRG_eNB864529
1841,SRG_eNB865032
1842,SRG_eNB865036
1843,STK_eNB112203
1844,STK_eNB113242
1845,TUM_eNB722551
1846,TUM_eNB722944
1847,TUM_eNB724179
1848,eNB0360410_
1849,MSK_774099_VC
1850,MSK_775208_VC
1851,MSK_777544_VC
1852,MSK_eNB0502514_VC
1853,MSK_eNB0505959_VC
1854,MSK_eNB0505984_VC
1855,MSK_eNB0505997_VC
1856,MSK_eNB0506132_VC
1857,MSK_eNB0506423_VC
1858,MSK_eNB0506428_VC
1859,MSK_eNB0506505_VC
1860,MSK_eNB0506562_VC
1861,MSK_eNB0506677_VC
1862,MSK_eNB0506715_VC
1863,MSK_eNB0506935_VC
1864,MSK_eNB0506947_VC
1865,MSK_eNB0507341_VC
1866,MSK_eNB0507429_VC
1867,MSK_eNB0507440_VC
1868,MSK_eNB0507822_VC
1869,MSK_eNB0507986_VC
1870,MSK_eNB0508352_VC
1871,MSK_eNB0508859_VC
1872,MSK_eNB0509453_VC
1873,MSK_eNB0509595_VC
1874,MSK_eNB0774764_VC
1875,MSK_eNB0778211_VC
1876,MSK_eNB500011
1877,MSK_eNB500255
1878,MSK_eNB500349
1879,MSK_eNB500802
1880,MSK_eNB503036
1881,MSK_eNB503199_VC
1882,MSK_eNB503609_VC
1883,MSK_eNB506911_VC
1884,MSK_eNB507007
1885,MSK_eNB507155_VC
1886,MSK_eNB507321_VC
1887,MSK_eNB507809_VC
1888,MSK_eNB507852
1889,MSK_eNB508151_VC
1890,MSK_eNB508424_VC
1891,MSK_eNB508486_VC
1892,MSK_eNB508945_VC
1893,MSK_eNB770236
1894,MSK_eNB770324
1895,MSK_eNB770379
1896,MSK_eNB770775
1897,MSK_eNB771473
1898,MSK_eNB771626
1899,MSK_eNB771699
1900,MSK_eNB771752
1901,MSK_eNB772144
1902,MSK_eNB772403
1903,MSK_eNB772979
1904,MSK_eNB773105
1905,MSK_eNB773190
1906,MSK_eNB773204
1907,MSK_eNB773266
1908,MSK_eNB773666
1909,MSK_eNB773808
1910,MSK_eNB773817
1911,MSK_eNB773859
1912,MSK_eNB773950
1913,MSK_eNB774119
1914,MSK_eNB774221
1915,MSK_eNB774274
1916,MSK_eNB774427
1917,MSK_eNB774513
1918,MSK_eNB774612
1919,MSK_eNB774704
1920,MSK_eNB774713
1921,MSK_eNB774924
1922,MSK_eNB775277
1923,MSK_eNB775471
1924,MSK_eNB775570
1925,MSK_eNB775631
1926,MSK_503526_VC
1927,MSK_eNB0502057_VC
1928,MSK_eNB0502209_VC
1929,MSK_eNB0502430_VC
1930,MSK_eNB0503368_VC
1931,MSK_eNB0503952_VC
1932,MSK_eNB0504519_VC
1933,MSK_eNB0505757_VC
1934,MSK_eNB0506005_VC
1935,MSK_eNB0506365_VC
1936,MSK_eNB0506400_VC
1937,MSK_eNB0506409_VC
1938,MSK_eNB0506686_VC
1939,MSK_eNB0507339_VC
1940,MSK_eNB0509213_VC
1941,MSK_eNB0509220_VC
1942,MSK_eNB0509500_VC
1943,MSK_eNB0774559_VC
1944,MSK_eNB0775397_VC
1945,MSK_eNB501102
1946,MSK_eNB502076_VC
1947,MSK_eNB503201
1948,MSK_eNB503375
1949,MSK_eNB503683
1950,MSK_eNB504759_VC
1951,MSK_eNB506292_VC
1952,MSK_eNB506350
1953,MSK_eNB506509
1954,MSK_eNB507141_VC
1955,MSK_eNB508204_VC
1956,MSK_eNB508475_VC
1957,MSK_eNB508784_VC
1958,MSK_eNB508787
1959,MSK_eNB508815_VC
1960,MSK_eNB508849_VC
1961,MSK_eNB770409
1962,MSK_eNB770719
1963,MSK_eNB770733
1964,MSK_eNB770960
1965,MSK_eNB771228
1966,MSK_eNB771947
1967,MSK_eNB772605
1968,MSK_eNB772744
1969,MSK_eNB772768
1970,MSK_eNB773088
1971,MSK_eNB773101
1972,MSK_eNB773172
1973,MSK_eNB773208
1974,MSK_eNB773662
1975,MSK_eNB773815
1976,MSK_eNB773855
1977,MSK_eNB773866
1978,MSK_eNB773987
1979,MSK_eNB774041
1980,MSK_eNB774074
1981,MSK_eNB774096
1982,MSK_eNB774676
1983,MSK_eNB775147
1984,MSK_eNB775273
1985,BRN_eNB0220671_VC
1986,BRN_eNB0220931_VC
1987,BRN_eNB0220935_VC
1988,BRN_eNB222072
1989,BRN_eNB225646
1990,KMR_eNB420538
1991,KMR_eNB421131
1992,KMR_eNB421231_VC
1993,KMR_eNB421318_VC
1994,KMR_eNB421560
1995,KMR_eNB422587
1996,KMR_eNB423557
1997,KMR_eNB425580
1998,KMR_eNB425591
1999,KMR_eNB427924
2000,KRS_710841_MTS
2001,KRS_eNB710155_MTS
2002,KRS_eNB710257_MTS
2003,NSK_eNB542715
2004,NSK_eNB543448
2005,NSK_eNB544405
2006,NSK_eNB544445
2007,NSK_eNB544472
2008,NSK_eNB545415
2009,NSK_eNB545875
2010,NSK_eNB545905
2011,NSK_eNB545907
2012,NSK_eNB545930
2013,NSK_eNB546427
2014,OMS_eNB732509_MTS
2015,OMS_eNB732851_MTS
2016,OMS_eNB732933_MTS
2017,TMS_741108_MTS
2018,TMS_eNB741119_MTS
2019,TMS_eNB741140_MTS
2020,TMS_eNB741158_MTS
2021,TMS_eNB741185_MTS
2022,TMS_eNB741469_MTS
2023,TMS_eNB741506_MTS
2024,TMS_eNB742011_MTS
2025,TMS_eNB742069_MTS
2026,VOL_eNB220607_MTS
2027,VOL_eNB220615_MTS
2028,VOL_eNB220656_MTS
2029,eNB0732210_MTS
2030,MSK_500044_VC
2031,MSK_502177_VC
2032,MSK_779531_VC
2033,MSK_eNB0501738_VC
2034,MSK_eNB0502462_VC
2035,MSK_eNB0504129_VC
2036,MSK_eNB0504950_VC
2037,MSK_eNB0505761_VC
2038,MSK_eNB0505804_VC
2039,MSK_eNB0506023_VC
2040,MSK_eNB0506161_VC
2041,MSK_eNB0506173_VC
2042,MSK_eNB0506333_VC
2043,MSK_eNB0506338_VC
2044,MSK_eNB0506447_VC
2045,MSK_eNB0506473_VC
2046,MSK_eNB0506568_VC
2047,MSK_eNB0507096_VC
2048,MSK_eNB0507116_VC
2049,MSK_eNB0507407_VC
2050,MSK_eNB0507438_VC
2051,MSK_eNB0507442_VC
2052,MSK_eNB0507481_VC
2053,MSK_eNB0507705_VC
2054,MSK_eNB0508462_VC
2055,MSK_eNB0508612_VC
2056,MSK_eNB0509639_VC
2057,MSK_eNB0773886_VC
2058,MSK_eNB0775207_VC
2059,MSK_eNB501070_VC
2060,MSK_eNB501306
2061,MSK_eNB501669_VC
2062,MSK_eNB501950_VC
2063,MSK_eNB502621_VC
